@lcflib.a:2019, lcf_start
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9553000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9553800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9554000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9554800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9555000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9555800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9556000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9556800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9557000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9557800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1548, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1548, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9558000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9558800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9559000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9559800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x955a000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x955a800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1548, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1548, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x955b000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x955b800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x955c000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x955c800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x955d000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x955d800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1548, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1548, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x955e000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x955e800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x955f000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x955f800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9560000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9560800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1548, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1548, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9561000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9561800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9562000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9562800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9563000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9563800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1548, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1548, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9564000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9564800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9565000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9565800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9566000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9566800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1548, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1548, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9567000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9567800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9568000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9568800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9569000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9569800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1548, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1548, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x956a000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x956a800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x956b000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x956b800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x956c000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x956c800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1548, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1548, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x956d000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x956d800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x956e000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1188, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x956e800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c15c0, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x956f000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c13e0, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x956f800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1548, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85c1548, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9570000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
